Feature,Importance
COMMONAREA_MODE,0.004627641
ENTRANCES_MEDI,0.004506951
LIVINGAREA_MODE,0.0044949153
APARTMENTS_AVG,0.004467823
LANDAREA_AVG,0.004025824
AMT_REQ_CREDIT_BUREAU_WEEK,0.003981785
APARTMENTS_MODE,0.003743546
BASEMENTAREA_MODE,0.0037280146
NONLIVINGAPARTMENTS_MEDI,0.0036866013
LIVINGAREA_AVG,0.0035994533
NONLIVINGAREA_AVG,0.003468877
ELEVATORS_MEDI,0.0034163748
COMMONAREA_AVG,0.0032721106
NONLIVINGAPARTMENTS_AVG,0.00320702
LIVINGAPARTMENTS_AVG,0.0032059806
YEARS_BUILD_AVG,0.0032056102
LANDAREA_MEDI,0.0031781066
low_cardinality__NAME_INCOME_TYPE_State servant,0.0030242605
FLOORSMAX_MODE,0.0030162162
ELEVATORS_MODE,0.002932938
low_cardinality__NAME_FAMILY_STATUS_Separated,0.0029084238
LIVINGAPARTMENTS_MODE,0.002903841
low_cardinality__NAME_FAMILY_STATUS_Widow,0.0028478373
low_cardinality__NAME_FAMILY_STATUS_Civil marriage,0.002806374
BASEMENTAREA_AVG,0.0027598436
YEARS_BUILD_MODE,0.0027436311
ENTRANCES_MODE,0.0026627579
ELEVATORS_AVG,0.0025946633
FLOORSMIN_MODE,0.002553972
LIVINGAREA_MEDI,0.0025246125
BASEMENTAREA_MEDI,0.0025075919
REGION_RATING_CLIENT,0.0024385431
FLOORSMIN_AVG,0.0023622876
REG_CITY_NOT_WORK_CITY,0.002337566
low_cardinality__NAME_CONTRACT_TYPE_Revolving loans,0.0020939845
LIVE_CITY_NOT_WORK_CITY,0.002079225
APARTMENTS_MEDI,0.0020280897
YEARS_BUILD_MEDI,0.0019640753
LIVINGAPARTMENTS_MEDI,0.0016614852
COMMONAREA_MEDI,0.0016456298
low_cardinality__NAME_HOUSING_TYPE_With parents,0.0014850579
"low_cardinality__NAME_TYPE_SUITE_Spouse, partner",0.0013014764
FLAG_EMAIL,0.0012858243
FLAG_DOCUMENT_16,0.0011391774
low_cardinality__FONDKAPREMONT_MODE_reg oper account,0.0011356462
FLAG_DOCUMENT_18,0.0011284944
low_cardinality__NAME_EDUCATION_TYPE_Lower secondary,0.001068964
low_cardinality__NAME_HOUSING_TYPE_Municipal apartment,0.0010087135
low_cardinality__NAME_HOUSING_TYPE_Office apartment,0.00090633036
low_cardinality__NAME_EDUCATION_TYPE_Incomplete higher,0.0008656159
low_cardinality__WALLSMATERIAL_MODE_Block,0.0007607557
REG_REGION_NOT_LIVE_REGION,0.00073923555
FLOORSMIN_MEDI,0.00071901665
low_cardinality__NAME_HOUSING_TYPE_Rented apartment,0.00070863054
FLAG_DOCUMENT_8,0.0006891303
low_cardinality__FONDKAPREMONT_MODE_reg oper spec account,0.00068867876
REG_REGION_NOT_WORK_REGION,0.00066842424
FLAG_DOCUMENT_6,0.0006499873
low_cardinality__NAME_TYPE_SUITE_Children,0.0005410048
LIVE_REGION_NOT_WORK_REGION,0.00049395824
FLAG_DOCUMENT_5,0.0003731651
low_cardinality__FONDKAPREMONT_MODE_not specified,0.00036218314
low_cardinality__FONDKAPREMONT_MODE_org spec account,0.0003430001
low_cardinality__WALLSMATERIAL_MODE_Wooden,0.00028749765
low_cardinality__EMERGENCYSTATE_MODE_No,0.00024206305
FLAG_DOCUMENT_13,0.00023015977
low_cardinality__NAME_TYPE_SUITE_Other_B,0.00022698304
low_cardinality__NAME_HOUSING_TYPE_Co-op apartment,0.00015207552
FLAG_EMP_PHONE,0.00014268376
is_employed,0.00013881095
FLAG_DOCUMENT_14,0.00012388019
low_cardinality__WALLSMATERIAL_MODE_Monolithic,0.00010791986
low_cardinality__WALLSMATERIAL_MODE_Mixed,9.778508e-05
low_cardinality__HOUSETYPE_MODE_block of flats,7.665343e-05
low_cardinality__HOUSETYPE_MODE_specific housing,7.338429e-05
low_cardinality__NAME_TYPE_SUITE_Other_A,6.744679e-05
low_cardinality__NAME_INCOME_TYPE_Pensioner,5.9847833e-05
low_cardinality__HOUSETYPE_MODE_terraced house,5.9129838e-05
low_cardinality__WALLSMATERIAL_MODE_Others,3.4291166e-05
FLAG_DOCUMENT_20,1.8718292e-05
FLAG_CONT_MOBILE,1.7036291e-05
FLAG_DOCUMENT_15,1.6786338e-05
FLAG_DOCUMENT_9,1.5879725e-05
FLAG_DOCUMENT_11,1.2357383e-05
FLAG_DOCUMENT_19,1.15741905e-05
FLAG_DOCUMENT_7,9.609516e-06
low_cardinality__EMERGENCYSTATE_MODE_Yes,0.0
debt_to_income_ratio,0.0
FLAG_MOBIL,0.0
FLAG_DOCUMENT_17,0.0
FLAG_DOCUMENT_10,0.0
low_cardinality__NAME_EDUCATION_TYPE_Academic degree,0.0
low_cardinality__NAME_INCOME_TYPE_Unemployed,0.0
low_cardinality__NAME_INCOME_TYPE_Student,0.0
low_cardinality__NAME_INCOME_TYPE_Maternity leave,0.0
FLAG_DOCUMENT_21,0.0
low_cardinality__NAME_INCOME_TYPE_Businessman,0.0
FLAG_DOCUMENT_2,0.0
low_cardinality__NAME_TYPE_SUITE_Group of people,0.0
FLAG_DOCUMENT_4,0.0
FLAG_DOCUMENT_12,0.0
low_cardinality__CODE_GENDER_XNA,0.0
low_cardinality__NAME_FAMILY_STATUS_Unknown,0.0
